"Desfriches";"ACF-D98";"Manche";"C BASE D";"Anc. Desfriches";"seigneur de Villemanche";;;"?";"Picardie";"D'azur, � la bande d'argent, charg�e de trois d�fenses de sanglier de sable, accompagn�e de deux roues � quatre rais du second �mail";
"Derval (de)";"ACF-D86";"Rame";"D BASE D";"Anc. de Derval";" seigneur de La Ram�e";;"""SANS PLUS"" Branche b�tarde de la maison de Ch�teaugiron. conseiller au parlement de Bretagne.";" Jougla de Morenas.";"Bretagne";"D'azur � la croix d'argent frett�e de gueules.";
"Derval (de)";"ACF-D86";"de Brondineuf";"C BASE D";"Anc. de Derval";" seigneur de Brondineuf";;"""SANS PLUS"" Branche b�tarde de la maison de Ch�teaugiron. conseiller au parlement de Bretagne.";" Jougla de Morenas.";"Bretagne";"D'azur � la croix d'argent frett�e de gueules.";
"Digeon de Monteton";"ACF-D130";"Monteton";"B BASE D";"Anc. Digeon de Monteton";;;"comte de Monteton ; seigneur de Boisverdun et de Peyri�re.";"Jougla de Morenas.";"Agenais";"De gueules � la bande d'or, accompagn�e en chef d'une �toile du m�me soutenue d'un corbeau d'argent, et en pointe de deux flanchis d'argent, pos�s en bande.";
"Digoine (de)";"ACF-D131";"Deboeuf";"C BASE D";"Anc. de Digoine";"seigneur de B�uf";;"d�put� aux �tats g�n�raux de 1789, mar�chal de camp.";"?";"Charolais";"�chiquet� d'argent et de sable � sept traits de six points.";
"Dinan (de)";"ACF-D136";"de Castel-Dinan";"C BASE D";"Anc. de Dinan";"seigneur de Castel-Dinan";;"Chevalier crois� en 1113. compagnon d'armes de Jeanne d'Arc, grand bouteiller de France, mar�chal de Bretagne.";"Jougla de Morenas.";"Bretagne";"De gueules � quatre fus�es d'hermine rang�es en fasce accompagn�es de six besans du m�me, trois en chef et trois en pointe.";
"Dinteville (de)";"ACF-D138";"Decomarin";"D BASE D";"Anc. de Dinteville";"seigneur de Commarin";;;"Rietstap.";"Champagne";"De sable � deux lions l�opard�s d'or l'un sur l'autre.";
"Disnematin dit Dorat";"ACF-D141";"Dech�telus";"C BASE D";"Anc. Disnematin dit Dorat";"seigneur de Ch�telus";"x";"po�te de la Pl�iade.";"Armorial g�n�ral du Limousin par Jacques Jalouneix.";"Limousin";"�cartel� : aux 1 de gueules � trois marteaux d'or (Disnematin) ; aux 2 et 3 d'azur � trois croisettes patt�es d'or (Dorat) ; au 4 d'argent � trois fasces de gueules.";
"Disquay (du)";"ACF-D142";"Kervern";"D BASE D";"Anc. du Disquay";" seigneur de Kerven";;;"Potier de Courcy.";"Bretagne";"�cartel� de gueules et de sable, � la croix d�argent, charg�e en chef d�une hermine de sable, brochante sur les quatre quartiers.";
"Dodun";"ACF-D144";"d'Herbault";"C BASE D";"Anc. Dodun";"seigneur d'Herbault";;"conseiller au parlement de Paris, conseiller g�n�ral de l'Yonne, conseiller-secr�taire du Roi, contr�leur g�n�ral des finances, fermier g�n�ral, pair de France.";"Armorial d'Hozier.";"Champagne";"D'azur � la fasce d'or charg�e d'un lion naissant de gueules et accompagn�e de trois grenades d'or ouvertes de gueules.";
"Domet";"ACF-D153";"Domet";"A BASE D";;;"Seigneur de Mont, de Vorges";"""VIRTUS OMNIA DOMET"" Serait originaire d'Arles. conseiller au parlement de Franche-Comt�, ministre pl�nipotentiaire.";"Nobiliaire de Franche-Comt� par Roger de Lurion.";"Franche-Comt�";"D'or au ch�ne arrach� de sinople.";
"Dampierre (de)";"ACF-D16";"de Mo�slain";"C BASE D";"Anc. de Dampierre";"seigneur de Mo�slains";;"grand queux de France, participant � la troisi�me croisade.";"?";"Champagne, Artois, Flandre";"De gueules � deux l�opards d'or, l'un sur l'autre.";
"Dampierre (de)";"ACF-D16";"Mo�slain";"C BASE D";"Anc. de Dampierre";"seigneur de Mo�slains";;"grand queux de France, participant � la troisi�me croisade.";"?";"Champagne, Artois, Flandre";"De gueules � deux l�opards d'or, l'un sur l'autre.";
"Donos (de)";"ACF-D163";"Rupau";"D BASE D";"Anc. de Donos";;;;"?";"Languedoc";"De gueules � trois fasces d'argent.";
"Donos (de)";"ACF-D163";"Demathe";"D BASE D";"Anc. de Donos";"co-seigneur de Mathes";;;"?";"Languedoc";"De gueules � trois fasces d'argent.";
"Dorgeoise (de)";"ACF-D169";"Tivoli�re";"C BASE D";"Anc. de Dorgeoise";"seigneur de La Tivoli�re";;;"Rietstap, Jougla de Morenas.";"Dauphin�";"De gueules � trois fleurs de lys d'argent rang�es en fasce au chef du m�me charg� d'un ch�ne de sinople englant� d'or les deux branches pass�es en sautoir.";
"Dampierre (de)";"ACF-D17";"La Chesneli�re";"C BASE D";"Anc. de Dampierre";"Marquis de La Chesneli�re";;;"Wikip�dia.";"Normandie";"D'azur au chevron d'argent accompagn� de trois �toiles d'or.";
"Dorin";"ACF-D172";"de Ligne";"B BASE D";"Anc. Dorin";"seigneur de Ligne";;;"Beauchet-Filleau.";"Poitou";"""D'argent � trois alouettes hupp�es de sable.""";
"Dorlhac";"ACF-D174";"La Chazotte";"C BASE D";"Anc. Dorlhac";"Seigneurs de La Chazotte";;;"Le nobiliaire du Velay et de l'ancien dioc�se du Puy par Jourda de Vaux.";"Velay";"D'azur au chevron d'argent accompagn� en pointe d'un huchet d'or ; au chef cousu de gueules charg� de trois";
"Dorlodot (de)";"ACF-D175";"Sarte";"D BASE D";"Anc. de Dorlodot";"seigneur de Sartes";;"gentilhomme verrier, membre du S�nat de Belgique.";"Rietstap, armorial d'Hozier.";"Champagne";"D'azur � un croissant d'argent accompagn� de trois �toiles d'or.";
"Dor de Lastours";"ACF-D176";"de Herpsont";"D BASE D";"Anc. de Dormans";"seigneur de Herpont";"seigneur de Herpont";"ambassadeur de France, cardinal, chancelier de France, conseiller au Grand Conseil, conseiller au parlement de Paris, garde des sceaux de France, ma�tre des comptes � Paris, ma�tre des requ�tes ordinaire de l'h�tel du Roi, pr�sident au parlement de Bourgogne.";"Rietstap, Jougla de Morenas.";"Champagne, �le-de-France";"D'azur � trois t�tes de l�opard d'or lampass�es de gueules";
"Dor de Lastours";"ACF-D176";"Debi�vre";"C BASE D";"Anc. de Dormans";"seigneur de Bi�vres-le-Ch�tel";;"ambassadeur de France, cardinal, chancelier de France, conseiller au Grand Conseil, conseiller au parlement de Paris, garde des sceaux de France, ma�tre des comptes � Paris, ma�tre des requ�tes ordinaire de l'h�tel du Roi, pr�sident au parlement de Bourgogne.";"Rietstap, Jougla de Morenas.";"Champagne, �le-de-France";"D'azur � trois t�tes de l�opard d'or lampass�es de gueules";
"Dormy (de)";"ACF-D178";"Devinzel";"D BASE D";"Anc. de Dormy";"baron de Vinzelles";;"conseiller au parlement de Paris, conseiller-secr�taire du Roi, lieutenant des mar�chaux de France, pr�sident au parlement de Paris.";"Armorial ANF";"Lyonnais";"D'argent au chevron de gueules, accompagn� en chef de deux perroquets affront�s de sinople, en pointe d'un tourteau de sable.";
"Dampierre (de)";"ACF-D18";"Millancourt";"C BASE D";"Anc. de Dampierre";"seigneur de Millancourt";;"""SANS PEUR ET SANS REPROCHE"" ambassadeur de France, conseiller g�n�ral de la Charente-Inf�rieure, conseiller g�n�ral des Landes, d�put� des Landes, pair de France.";"?";"Picardie";"D'argent � trois losanges de sable.";
"Douay (de)";"ACF-D182";"Douay";"C Base D";"Anc. de Douay";;;;"Jougla de Morenas.";"Artois";"D'azur � un pal d'argent charg� de trois tourteaux de sinople.";
"Doublet de Persan";"ACF-D183";"Doublet";"B BASE D";"Anc. Doublet de Persan";;;"conseiller au parlement de Paris, mar�chal de camp, receveur g�n�ral des finances.";"Rietstap.";"Champagne";"D'azur � trois doublets d'or volant en bande 2 et 1.";
"Doudart";"ACF-D184";"de Cadoret";"C BASE D";"Anc. Doudart";"Seigneurs de Cadoret (Gu�gon)";;;"Potier de Courcy.";"Bretagne";"D'argent � la bande de gueules, charg�e de trois coquilles d'or, pos�es dans le sens de la bande.";
"Dou�sy (aussi Douessy, Dou�zy et d'Ou�zy)Dou�sy (aussi Douessy, Dou�zy et d'Ou�zy)";"ACF-D185";"de La Fauveli�re";"C BASE D";"Anc. Dou�sy (aussi Douessy et d'Ou�zy)";"sieur de La Fauveli�re";;"conseiller au parlement de Normandie.";"Armorial d'Hozier.";"Normandie";"De gueules au chevron d'or accompagn� de trois besans d'argent.";
"Douglas (de)";"ACF-D186";"Arrancy";"C BASE D";"Anc. de Douglas";"seigneur d'Arrancy";;"""LOCK SICKER"" amiral, conseiller g�n�ral de l'Ain, d�put� de l'Ain, gentilhomme de la Chambre du Roi, ministre d'�tat, vice-amiral.";"Rietstap.";"Ecosse";"D'argent � un c�ur de gueules surmont� d'une couronne royale d'or au chef d'azur charg� de trois �toiles d'argent.";
"Douhault (de)";"ACF-D187";"Dedouhault";"B BASE D";"z";;;"gentilhomme de la Chambre du Roi.";"Rietstap, Jougla de Morenas.";"Berry, Normandie";"De gueules, � trois besants d'argent.";
"Douhet (de)";"ACF-D189";"Auzers";"C BASE D";"Anc. de Douhet";"baron d'Auzers";;;"?";"Auvergne";"�cartel� aux 1 et 4 d'azur � une tour d'argent ma�onn�e de sable (Douhet) ; aux 2 et 3 de gueules � une licorne passante d'argent (Bompart).";
"Douhet (de)";"ACF-D189";"d'Estaux";"C BASE D";"Anc. de Douhet";"seigneur d'Estaux";;;"?";"Auvergne";"�cartel� aux 1 et 4 d'azur � une tour d'argent ma�onn�e de sable (Douhet) ; aux 2 et 3 de gueules � une licorne passante d'argent (Bompart).";
"Douhet (de)";"ACF-D190";"Devillosanges";"C BASE D";"Anc. de Douhet";"seigneur de Villosanges";;;"Dictionnaire des anciennes familles de l'Auvergne par Ambroise Tardieu, Armorial d'Hozier.";"Auvergne";"D'argent au chevron de gueules.";
"Doujat";"ACF-D191";"Font�te";"C BASE D";"Anc. Doujat";"Seigneurs Villosanges, Les Ramades, Villefavant, Lauri�res, La Gorce, Les Vergnes, Monneyroux, Joux, Mondeyrand, Pradat.baron d'Empeaux ; seigneur du Peyrigu�, de Lamb�s et de Saigu�de ; co-seigneur de Labusqui�re.";;"conseiller � la cour des aides de Paris, conseiller au Ch�telet de Paris, conseiller au Grand Conseil, conseiller au parlement de Metz, conseiller au parlement de Paris, conseiller au parlement de Toulouse, conseiller du Roi en ses conseils, intendant g�n�ral de Guyenne � Bordeaux, intendant g�n�ral du Bourbonnais, intendant g�n�ral du Poitou, ma�tre d'h�tel du Roi.";"Jougla de Morenas, Armorial d'Hozier.";"Paris";;
"Doull�";"ACF-D192";"Ch�nevi�res";"C BASE D";"Anc. Doull�";"seigneur de Ch�nevi�res";;"maire de Bourges, tr�sorier g�n�ral de France.";"armorial d'Hozier";"Berry";;
"Douvrain (de)";"ACF-D195";"Cantelou";"D BASE D";"Anc. de Douvrain";"seigneur de Canteleu";;;"Rietstap.";"Artois";"D'or au chef de gueules charg� d'un lion l�opard� d'argent";
"Drac (du)";"ACF-D197";"La Rivi�re";"C BASE D";"Anc. du Drac";"Seigneurs de La Rivi�re-de-Corps";;"conseiller � la cour des aides de Paris, conseiller au parlement de Paris, gentilhomme ordinaire de la Chambre du Roi, pr�sident au parlement de Paris, pr�v�t des marchands de Paris.";"Jougla de Morenas.";"?";"D'or au dragon de sinople arm� et lampass� de gueules.";
"Drac (du)";"ACF-D197";"Larivi�re";"C BASE D";"Anc. du Drac";"Seigneurs de La Rivi�re-de-Corps";;"conseiller � la cour des aides de Paris, conseiller au parlement de Paris, gentilhomme ordinaire de la Chambre du Roi, pr�sident au parlement de Paris, pr�v�t des marchands de Paris.";"Jougla de Morenas.";"?";"D'or au dragon de sinople arm� et lampass� de gueules.";
"Drago (del)";"ACF-D198";"di Mazzano";"C BASE D";"Anc. Del Drago";"principe (Prince) di Mazzano";;;"Wikipedia.";"Italie (Latium)";"D'azur � un dragon couronn� d'or.";
"Dr�e (de)";"ACF-D199";"de Labazolle";"C BASE D";"Anc. de Dr�e";"marquis de La Bazolle";;"""OFFICI LAUDISQUE TENAX"" contre-amiral, d�put� de Sa�ne-et-Loire, maire de Toulon, mar�chal des camps et arm�es du Roi.";"Rietstap, Jougla de Morenas.";"Bourgogne, Provence";"De gueules � cinq merlettes d'argent pos�es en sautoir.";
"Da�n";"ACF-D2";"Da�ns";"D BASE D";"Anc. Da�n";;;"archev�que de Tours.";"Nobiliaire de Bretagne (1668-1671) - BnF Ms Fr 8317, Potier de Courcy.";"Bretagne";"D'argent � trois rencontres de daim de sable ram�es d'or.";
"Dampont (de)";"ACF-D20";"de Saint �tienne";"C BASE D";"Anc. de Dampont";"seigneur de Saint-�tienne-du-Rouvray";;"lieutenant des mar�chaux de France.";"Jougla de Morenas.";"Perche, Normandie";"D'argent � une fasce de sable surmont�e d'un lion passant du m�me";
"Dr�miet (du)";"ACF-D200";"Dr�miet";"B BASE D";"Anc. du Dr�miet";;;;"Potier de Courcy.";"Bretagne";"D'argent � trois fasces de gueules, la premi�re surmont�e de trois mouchetures d�hermines de sable.";
"Dr�seuc (du)";"ACF-D202";"Dr�seucq";"D BASE D";"Anc. du Dr�seuc";;;;;"Bretagne";"De gueules au chevron d�hermines, surmont� d�une coquille d�or.";
"Dresnay (du)";"ACF-D203";"du Dresnay";"A BASE D";;;"marquis du Dresnay ; seigneur de Gurunhuel, de Kerlaudy, de Kercourtois, de Trobodec, de Kerrou�, de Trobescond, de Kerjean, de Kerbol, du Faut, de La Roche-Huon, du Leslec'h, de Pondelory, de Kervizien, du Locdu, de Crec'h-Megan, de Keradennec, de Pellain et de Kerdirizien.";"conseiller g�n�ral de la Loire, d�put� du Finist�re, mar�chal de camp.";"Jougla de Morenas.";"Bretagne";"D'argent � la croix ancr�e de sable accompagn�e de trois coquilles de gueules.";
"Dre�ille (de)";"ACF-D204";"Avril";"C BASE D";"Anc. de Dre�ille";"seigneur d'Avril-sur-Loire";;;"Jougla de Morenas.";"Bourbonnais";"D'azur au lion d'or arm�, lampass� et couronn� de gueules.";
"Dreux (de)";"ACF-D205";"Dreux";"B BASE D";"Anc. de Dreux";;;"gentilhomme ordinaire de la Chambre du Roi, grand chambrier de France.";"?";"France";"�chiquet� d'azur et d'or � la bordure de gueules.";
"Droullin (de)";"ACF-D217";"Detanque";"D BASE D";"Anc. de Droullin";"Seigneurde Tanques";;"gentilhomme ordinaire de la Chambre du Roi, mar�chal de camp.";"Jougla de Morenas.";"Normandie";"D'argent au chevron de gueules accompagn� de trois quintefeuilles de sinople.";
"Dandasne";"ACF-D22";"Lincourt";"C BASE D";"Anc. Dandasne";"seigneur de Lincourt";;"Branche de Qui�vreville, anoblie par charge au XVIIe si�cle.";"Armorial d'Hozier, nouveau d'Hozier, dossiers bleus du cabinet des titres.";"Normandie";"D'azur � trois lionceaux d'argent tenant chacun un b�ton d'or en pal.";
"Drummond";"ACF-D221";"Drumont";"D BASE D";"Anc. Drummond";;;"""LORD HAVE MERCY VIRTUTEM CORONAT HONOS"" Branche de Strathallan.";"Jougla de Morenas.";"Ecosse";"�cartel� : aux 1 et 4 d'or � trois fasces ond�es de gueules ; aux 2 et 3 d'or � la t�te de lion de gueules, enclose dans un double trescheur contrefleuronn� du m�me.";
"Dubois";"ACF-D223";"Delivry";"C BASE D";"Anc. Dubois";"seigneur de Livry";;"d�put� aux �tats g�n�raux de 1789, d�put� des Ardennes, g�n�ral de brigade, lieutenant des mar�chaux de France, membre du Comit� de salut public, ministre de la Guerre, pr�sident tr�sorier de France.";"Chaix d'Est-Ange.";"Champagne";"D'azur au chevron d'or accompagn� de trois glands du m�me, tig�s et feuill�s de deux feuilles de sinople.";
"Bois de Hoves (du)";"ACF-D229";"du Bois de Hoves";"A BASE D";;;"seigneur de Grand-Manain, de Plouy-lez-Phalempin, d'H�rignies, du Bucq, de La Motte, de Fosseux, de Le Pretz et de Drumetz ; co-seigneur d'Attiches.";;"Rietstap.";"Tournaisis";"D'azur � trois coquilles d'or.";
"Danguy";"ACF-D23";"Duredys";"C BASE D";"Anc. Danguy";"Seigneurs du Redys";;"ma�tre des comptes en Bretagne.";"Jougla de Morenas.";"Orl�anais, Bretagne";"D'argent au pin arrach� de sinople, accost� de deux mouchetures d'hermine de sable.";
"Duchemin";"ACF-D233";"C�peaux";"B BASE D";"Anc. Duchemin";"Seigneurs des C�peaux";"Seigneurs des C�peaux";;"Jougla de Morenas.";"Maine";"De gueules � la fasce d'or charg�e d'une chouette de sable.";
"Daniel";"ACF-D24";"Debetteville";"C BASE D";"Anc. Daniel";"Seigneur de Betteville";;;"Jougla de Morenas.";"Normandie";"�cartel� : aux 1 et 4 d'argent � quatre fus�es et deux demies de gueules entass�es en pal ; aux 2 ef 3 d'argent � un loup passant de sable, la t�te contourn�e, arm�, lampass�, vilain� de gueules ; et une �toile de gueules brochant sur l'�cartel�, charg�e d'un croissant d'or.";
"Fayot (du)";"ACF-D242";"Decuisy";"C BASE D";"Anc. du Fayot";"seigneur de Cuisy";;"Marie Dufayot, veuve de Gr�goire de Glachant. ma�tre d'h�tel du Roi, pr�sident tr�sorier de France.";"Armorial d'Hozier";"�le-de-France, Normandie, Picardie";"D'azur au chevron d'or charg� de trois tr�fles du champ, accompagn� en chef de trois casques d'argent tar�s de face et en pointe d'une tour d'argent.";
"Fos de M�ry (du)";"ACF-D244";"du Fos de M�ry";"A BASE D";;;"seigneur de M�ry et de Lataule";"conseiller au parlement de Paris, conseiller au parlement de Toulouse, conseiller-secr�taire du Roi.";"Jougla de Morenas.";"Quercy, Beauvaisis";"D'or � trois pals de gueules.";
"Dugas";"ACF-D245";"Duga";"D BASE D";"Anc. Dugas";;;"adjoint au maire de Lyon, conseiller g�n�ral de l'Ain, conseiller-secr�taire du Roi, d�put� du Rh�ne.";"Steyert.";"Loire";"Coup� : au 1 de gueules � deux cimeterres d'argent pass�s en sautoir ; au 2 d'azur au ch�ne d'or terrass� du m�me.";
"Dugas";"ACF-D246";"Dugast";"D BASE D";"Anc. Dugas";;;"�chevin de Lyon, pr�sident � la cour des monnaies de Lyon, pr�v�t des marchands de Lyon.";"Jougla de Morenas.";"Lyonnais";"D'azur au sautoir ond� d'or accompagn� de quatre besans du m�me.";
"Daniel";"ACF-D25";"de Pernay";"C BASE D";"Anc. Daniel";"Seigneur de Pernay";;"brigadier des arm�es du Roi, conseiller au Grand Conseil, conseiller au parlement de Normandie, conseiller au parlement de Paris, conseiller g�n�ral de la Sarthe, d�put� de la Sarthe, g�n�ral de brigade, g�n�ral de corps d'arm�e, mar�chal de camp, pr�sident � mortier au parlement de Normandie, tr�sorier g�n�ral de France.";"Jougla de Morenas.";"Normandie";"De gueules � la bande d'argent charg�e de trois molettes d'�peron de sable, et accompagn�e de deux lions d'or, un en chef et un en pointe.";
"Duhil de B�naz�";"ACF-D250";"Deb�naz�";"B BASE D";"Anc. Duhil de B�naz�";;;;"Armorial d'Hozier, Jougla de Morenas.";"Bretagne";"De gueules au peigne d'argent pos� en fasce accompagn� de six annelets du m�me pos�s 3 en chef et 3 en pointe.";
"Jon (du)";"ACF-D251";"de Laboisfarderie";"C BASE D";"Anc. du Jon";"seigneur de La Boisfarderie";;"mar�chal de camp.";"Dictionnaire des anciennes familles du Berry par M. H. Petitjean de Maransange";"Berry";"D'azur au chevron d'or accompagn� en pointe d'un cheval d'argent au frein de sable.";
"Dumas de Cultures";"ACF-D257";"Deculture";"B BASE D";"Anc. Dumas de Cultures";;;"""MALO MORI QUAM FOEDARI""";"Armorial du G�vaudan par le vicomte de Lescure.";"G�vaudan";"D'azur au chevron accompagn� en chef de deux �toiles et en pointe d'un croissant, le tout d'argent.";
"Daniel de La Gasnerie";"ACF-D26";"de la Combe";"C BASE D";"Anc. Daniel de La Gasnerie";"seigneur de La Combe";;"conseiller g�n�ral de la Vend�e.";"Jougla de Morenas.";"Limousin";"D'azur � neuf croisettes recroiset�es d'argent pos�es 3, 3 et 3, accompagn�es de trois quintefeuiles d'argent.";
"Daniel de La Gasnerie";"ACF-D263";"Dupeyrat";"B BASE D";"Anc. du Peyrat";;;" tr�sorier g�n�ral de France.";"Jougla de Morenas, Ch�rin.";"Limousin";"D'azur � une tour ronde donjonn�e de trois pi�ces d'or et ma�onn�e de sable.";
"Pin (du)";"ACF-D264";"Dupin";"B BASE D";"Anc. du Pin";;;;"?";"Poitou, Marche, Limousin";"D'argent � trois bourdons de p�lerin de gueules pos�s en pal et rang�s en fasce.";
"Dupont de Ligonn�s (aussi de Molin du Pont de Ligonn�s)";"ACF-D266";"Pont";"B BASE D";"Anc. Dupont de Ligonn�s (aussi de Molin du Pont de Ligonn�s)";;"x";"conseiller g�n�ral de la Loz�re.";"?";;"De gueules � un casque d'or grill� du m�me tar� de front accompagn� de trois �toiles d'argent.
Sources : Rietstap.";
"Dupuy";"ACF-D267";"Debulieux";"D BASE D";"Anc. Dupuy";"seigneur de Bullieu";;"d�put� du Morbihan, membre de l'Acad�mie des sciences, s�nateur inamovible.";;"Forez";"D'or a la bande de sable charg�e de trois roses d'argent au chef d'azur charg� de trois �toiles d'or aussi.";
"Puy (du)";"ACF-D268";"du Puy de La Riverolle";"C BASE D";"Anc. du Puy";"Seigneur du Puy de La Riverolle";;"gentilhomme ordinaire de la Chambre du Roi.";"j";"Languedoc";"D'or au lion de gueules arm� et lampass� d'azur.";
"Dupuy de Semur";"ACF-D269";"Saint-Germain";"C BASE D";"Anc. Dupuy de Semur";"seigneur de Saint-Germain-Laval";;;" Jougla de Morenas.";"Bourgogne";"D'or a la bande de sable charg�e de trois roses d'argent au chef d'azur charg� de trois �toiles d'or aussi.";
"Danse";"ACF-D27";"Aulnois";"C BASE D";"Anc. Danse";"seigneur des Aulnois";;"conseiller � la cour des monnaies de Paris, conseiller-secr�taire du Roi, d�put� de l'Oise.";"Jougla de Morenas (tome 7 suppl�ment).";"�le-de-France, Franche-Comt�";"D'azur au chevron d'or accompagn� en chef de deux �pis de bl�, et en pointe d'une grappe de raison, le tout du m�me.";
"Durand";"ACF-D271";"Degirard";"C BASE D";"Anc. Durand";"Seigneur de Girard";;;"Jougla de Morenas.";"Roussillon, Languedoc";"Parti : au 1 d'azur au vaisseau habill� d'argent portant au couronnement de la poupe � SCANDINAVIA FAUSTA �, et voguant sur une onde du m�me ; au 2 d'or � la montagne de sinople mouvant du flanc dextre surmont�e d'une �toile de gueules, au chef d'argent brochant sur la partition charg� d'une ancre de sable entour�e d'un c�ble de gueules";
"Durand de Bonne (de)";"ACF-D275";"S�n�gas";"C BASE D";"Anc. de Durand de Bonne";"marquis de S�n�gas";;;"Jougla de Morenas.";"Rouergue, Albigeois";"�cartel� : aux 1 et 4 d'or � la bande d'azur ; aux 2 et 3 de gueules au lion d'or, au chef cousu d'azur charg� de trois roses d'argent.";
"Antil de Ligonn�s (d')";"ACF-D28";"de Ligon�s";"D BASE D";"Anc. d'Antil de Ligonn�s";;;;"Jougla de Morenas.";"Languedoc, Auvergne";"D'azur au lion d'or langu� et ongl� de gueules accompagn� de trois dents d'argent pos�es � la pointe de l'�cu, 2 et 1.";
"Danzel d'Aumont et de Boffle";"ACF-D31";"Aumond";"D BASE D";"Anc. Danzel d'Aumont et de Boffle";;"seigneur d'Ancourt.";"g�n�ral de brigade.";"Jougla de Morenas.";"Picardie";"De gueules au lion d'or.";
"Arros (d')";"ACF-D36";"Aros";"D BASE D";"Anc. d'Arros";;;"0";"Jougla de Morenas.";"Guyenne";"D'azur frett� d'argent � six pi�ces, et une bande d'or brochant sur le tout.";
"Damas (de)";"ACF-D11";"Dejouancy";"C BASE D";"Anc. de Damas";"seigneur de Jouancy";"seigneur de Jouancy";"""FORTIS ET FIDELIS""";"gentilhomme ordinaire de la Chambre du Roi.";"Bourgogne";"D'argent � la hie de sable pos�e en bande, accompagn�e de six roses de gueules rang�es en orle";
"Desprez de G�sincourt";"ACF-D113";"Desprez de G�sincourt";"A BASE D";;;"seigneur d'Aboncourt, de G�sincourt et d'Amance.";;"?";"Lorraine";"D'argent � un chevron d'azur accompagn� de deux roses de gueules en chef et d'un lion de sable en pointe.";
"Amman (d')";"ACF-D13";"d'Amman";"A BASE D";;;"vicomte d'Oomberghe";;"Armorial d'Hozier.";"Artois, Flandres";"D'argent � la tour cr�nel�e de gueules ouverte du champ.";
"Digeon de Monteton";"ACF-D130";"de Monteton";"B BASE D";"Anc. Digeon de Monteton";;;"comte de Monteton ; seigneur de Boisverdun et de Peyri�re.";"Jougla de Morenas.";"Agenais";"De gueules � la bande d'or, accompagn�e en chef d'une �toile du m�me soutenue d'un corbeau d'argent, et en pointe de deux flanchis d'argent, pos�s en bande.";
"Digoine (de)";"ACF-D131";"Charency";"C BASE D";"Anc. de Digoine";"seigneur de Charency";;"d�put� aux �tats g�n�raux de 1789, mar�chal de camp.";"?";"Charolais";"�chiquet� d'argent et de sable � sept traits de six points.";
"Dor de Lastours";"ACF-D176";"Le Chastel";"C BASE D";"Anc. de Dormans";"seigneur de Bi�vres-le-Ch�tel";;"ambassadeur de France, cardinal, chancelier de France, conseiller au Grand Conseil, conseiller au parlement de Paris, garde des sceaux de France, ma�tre des comptes � Paris, ma�tre des requ�tes ordinaire de l'h�tel du Roi, pr�sident au parlement de Bourgogne.";"Rietstap, Jougla de Morenas.";"Champagne, �le-de-France";"D'azur � trois t�tes de l�opard d'or lampass�es de gueules";
"Dormy (de)";"ACF-D178";"Dedormy";"B BASE D";"Anc. de Dormy";;;"conseiller au parlement de Paris, conseiller-secr�taire du Roi, lieutenant des mar�chaux de France, pr�sident au parlement de Paris.";"Armorial ANF";"Lyonnais";"D'argent au chevron de gueules, accompagn� en chef de deux perroquets affront�s de sinople, en pointe d'un tourteau de sable.";
"Dormy (de)";"ACF-D178";"Beauchamp";"C BASE D";"Anc. de Dormy";"baron de Beauchamp";;"conseiller au parlement de Paris, conseiller-secr�taire du Roi, lieutenant des mar�chaux de France, pr�sident au parlement de Paris.";"Armorial ANF";"Lyonnais";"D'argent au chevron de gueules, accompagn� en chef de deux perroquets affront�s de sinople, en pointe d'un tourteau de sable.";
"Do�art";"ACF-D180";"de Lacholtais";"C BASE D";"Anc. Do�art";"Seigneurs de La Choltais";;;"Nobiliaire de Bretagne (1668-1671).";"Bretagne";"De gueules au chevron d'or accompagn� de trois molettes du m�me.";
"Doublet de Persan";"ACF-D183";"de Villiers";"C BASE D";"Anc. Doublet de Persan";"seigneur de Villiers";;"conseiller au parlement de Paris, mar�chal de camp, receveur g�n�ral des finances.";"Rietstap.";"Champagne";"D'azur � trois doublets d'or volant en bande 2 et 1.";
"Doudart";"ACF-D184";"Prat";"C BASE D";"Anc. Doudart";"Seigneurs du Prat (Missiriac)";;;"Potier de Courcy.";"Bretagne";"D'argent � la bande de gueules, charg�e de trois coquilles d'or, pos�es dans le sens de la bande.";
"Dou�sy (aussi Douessy, Dou�zy et d'Ou�zy)Dou�sy (aussi Douessy, Dou�zy et d'Ou�zy)";"ACF-D185";"La Couture";"C BASE D";"Anc. Dou�sy (aussi Douessy et d'Ou�zy)";"sieur de La Couture";;"conseiller au parlement de Normandie.";"Armorial d'Hozier.";"Normandie";"De gueules au chevron d'or accompagn� de trois besans d'argent.";
"Douglas (de)";"ACF-D186";"Ployart";"C BASE D";"Anc. de Douglas";"seigneur de Ployart";;"""LOCK SICKER"" amiral, conseiller g�n�ral de l'Ain, d�put� de l'Ain, gentilhomme de la Chambre du Roi, ministre d'�tat, vice-amiral.";"Rietstap.";"Ecosse";"D'argent � un c�ur de gueules surmont� d'une couronne royale d'or au chef d'azur charg� de trois �toiles d'argent.";
"Douhault (de)";"ACF-D187";"de Douau";"D BASE D";"Anc. de Douhault";;;"gentilhomme de la Chambre du Roi.";"Rietstap, Jougla de Morenas.";"Berry, Normandie";"De gueules, � trois besants d'argent.";
